Fecha,Nombre del Remedio,Farmacia,Precio,Laboratorio,¿Es Bioequivalente?,¿Stock?,Principio Activo,SKU,Nombre (webpage),URL
2024-10-02,Colpotrophine: cápsulas vaginales,Farmacias Ahumada,31496.0,Deutsche Pharma,,True,Promestrieno,,Colpotrophine 10 mg x 20 Cápsulas Blandas Vaginales,https://www.farmaciasahumada.cl/colpotrophine-10-mg-x-20-capsulas-blandas-vaginales-78006.html
2024-10-02,Colpotrophine: cápsulas vaginales,Cruz Verde,35543.0,Deutsche Pharma,,,,,Colpotrophine Promestrieno 10 mg 20 Cápsulas Blandas Vaginales,https://www.cruzverde.cl/colpotrophine-promestrieno-10-mg-20-capsulas-blandas-vaginales/267736.html
2024-10-02,Colpotrophine: cápsulas vaginales,EcoFarmacias,27190.0,,,False,,7800007801944,Colpotrophine Promestrieno Crema Vaginal 30g,https://www.ecofarmacias.cl/producto/colpotrophine-promestrieno-crema-vaginal-30-gr-contiene-aplicador/
2024-10-02,Colpotrophine: cápsulas vaginales,Farmacia Meki,27431.0,Laboratorio Chile,False,True,Promestrieno,,Colpotrophine,https://farmaciameki.cl/producto/colpotrophine-10-mg-laboratorio-chile-f503
2024-10-02,Colpotrophine: cápsulas vaginales,Farmaloop,,Laboratorio Chile S A,,False,Promestrieno 10 Mg,,COLPOTROPHINE 10 MG X 20 CÁPSULAS VAGINALES,https://www.farmaloop.cl/products/colpotrophine-10-mg-x-20-capsulas-vaginales-91351/
2024-10-02,Colpotrophine: cápsulas vaginales,Farmacia El Químico,31990.0,Teva,,True,Promestrieno 10Mg,7800007801920,Colpotrophine Cápsulas Blandas Vaginales,https://farmaciaelquimico.cl/products/colpotrophine-capsulas-blandas-vaginales?_pos=1&_sid=0252a78b6&_ss=r
2024-10-02,Colpotrophine: cápsulas vaginales,Búho Chile,32312.0,Laboratorio Chile,False,True,Promestrieno,,Colpotrophine 20 Cápsulas Vaginales,https://www.buhochile.com/products/colpotrophine-10-mg-20-capsulas-vaginales-laboratorio-chile?productId=1167e47a-a02e-40fd-b424-d33bd621237c
2024-10-02,Ovestin óvulos vaginales,Salcobrand,20879.0,,False,True,Estriol,1160420,Ovestin 0.5 Mg. 15 Ovulos,https://salcobrand.cl/products/estriol-0-5mg-ovulo?srsltid=AfmBOoqSfNjr-ggiQrj8JSEJ9IFIJiTZaKbsdm-Sjh4qjheNrMNQ_9om
2024-10-02,Ovestin óvulos vaginales,Farmacias Ahumada,18847.0,Aspen Chile Farma,,True,Estriol,,Ovestin 0.5 mg x 15 Óvulos Vaginales,https://www.farmaciasahumada.cl/ovestin-0.5-mg-x-15-ovulos-vaginales-7271.html?srsltid=AfmBOooOLU9DsxxbWTS6TJ7XUFD6MNtMh5dlhTaxsaIagbBwLAyZjWyS
2024-10-02,Ovestin óvulos vaginales,Farmex,26990.0,Aspen,,True,,6091403215454,"Ovestin 0,5 mg x 15 óvulos",https://farmex.cl/products/ovestin-0-5-mg-x-15-ovulos
2024-10-02,Ovestin óvulos vaginales,EcoFarmacias,24690.0,,,True,,6091403215454,"Ovestin 0,5 mg x 15 Óvulos",https://www.ecofarmacias.cl/producto/ovestin-05-mg-x-15-ovulos/
2024-10-02,Ovestin óvulos vaginales,Farmacia El Químico,24990.0,Aspen,,True, Estriol,1611175555857,"Ovestin Óvulos 0,5mg",https://farmaciaelquimico.cl/products/ovestin-ovulos-0-5mg?srsltid=AfmBOooldh9MqZohrATLeimuw3krKlq9lj6VHFy4u1lfE3vh5dVP9u-v
2024-10-02,Ovestin óvulos vaginales,MercadoFarma,28190.0,Aspen,,True,,,"Ovestin 0,5mg 15 ovulos vaginales",https://www.mercadofarma.cl/products/ovestin-0-5mg-15-ovulos-vaginales?srsltid=AfmBOopT2IFL_ogaAcRo8WtKFXwjpkzLSKyJ591kBxINVLOFc7WZCEVp
2024-10-02,Colpotrophine: crema vaginal,Salcobrand,20509.0,Laboratorio Chile.,False,True,Promestrieno,430194,Colpotrophine 1% Promestrieno Crema Vaginal 30g,https://salcobrand.cl/products/crema-vaginal-colpotrophine-1?default_sku=430194&queryID=baeb4f1ef30dda7983eef63e6cb461ee
2024-10-02,Colpotrophine: crema vaginal,Farmacias Ahumada,23996.0,Deutsche Pharma,,True,Promestrieno,,Colpotrophine 1% x 30 g Crema Vaginal,https://www.farmaciasahumada.cl/colpotrophine-1-x-30-g-crema-vaginal-80511.html
2024-10-02,Colpotrophine: crema vaginal,Cruz Verde,25775.0,Deutsche Pharma,,,,,Colpotrophine 1% Promestrieno 1 gr Crema Vaginal 30 gr,https://www.cruzverde.cl/colpotrophine-1-promestrieno-1-gr-crema-vaginal-30-gr/272015.html
2024-10-02,Colpotrophine: crema vaginal,Farmex,28990.0,Teva,,False,,7800007801944,Colpotrophine 1% Crema Vaginal x 30 g,https://farmex.cl/products/colpotrophine-1-crema-vaginal-x30-gr?_pos=1&_sid=3d54e84f5&_ss=r
2024-10-02,Colpotrophine: crema vaginal,EcoFarmacias,31980.0,,,False,,7800007801920,Colpotrophine Promestrieno 10 mg x 20 Capsulas Blandas Vaginales,https://www.ecofarmacias.cl/producto/colpotrophine-promestrieno-10-mg-x-20-capsulas-blandas-vaginales/
2024-10-02,Colpotrophine: crema vaginal,Farmacia Meki,25564.0,Laboratorio Chile,False,True,Promestrieno,,Colpotrophine,https://farmaciameki.cl/producto/colpotrophine-1-percent-laboratorio-chile-6632
2024-10-02,Colpotrophine: crema vaginal,Farmacia El Químico,26990.0,Laboratorio Chile,,True,Promestrieno ,7800007801944,Colpotrophine Crema Vaginal 1%,https://farmaciaelquimico.cl/products/colpotrophine-crema-vaginal-1?_pos=2&_sid=0252a78b6&_ss=r
2024-10-02,Colpotrophine: crema vaginal,Búho Chile,0.0,Laboratorio Chile,False,True,Promestrieno,,Colpotrophine 1% 30 g Crema Vaginal,https://www.buhochile.com/products/colpotrophine-1-001-30-g-crema-vaginal-laboratorio-chile?productId=b5356c0c-0920-4efd-b96e-edac16c3cea4
2024-10-02,Donabel 2/1,Salcobrand,18959.0,,False,True,Dienogest - Estradiol Valerato,1050022,Donabel 2/1 Dienogest / Estradiol 28 Comprimidos Recubiertos,https://salcobrand.cl/products/drospirenona-3mg-etinilestradiol-0-02mg-levomefolato-de-calcio-0-451mg-levomefolato-de-calcio?default_sku=1050022&queryID=150165b7177dff99a97264a348affddb
2024-10-02,Donabel 2/1,Farmacias Ahumada,24645.0,Exeltis,,True,Estradiol Valerato-Dienogest,,Donabel 2/1 x 28 Comprimidos Recubiertos,https://www.farmaciasahumada.cl/donabel-2-1-x-28-comprimidos-recubiertos-85534.html
2024-10-02,Donabel 2/1,Cruz Verde,20847.0,Exeltis,,,,,Donabel 2/1 Dienogest 2 mg Estradiol Valerato 1 mg 28 comprimidos Recubiertos,https://www.cruzverde.cl/donabel-21-dienogest-2-mg-estradiol-valerato-1-mg-28-comprimidos-recubiertos/293828.html
2024-10-02,Donabel 2/1,EcoFarmacias,7190.0,,,True,,4004229,"Dienogest Etinilestradiol 2mg 0,03mg por 28 comp",https://www.ecofarmacias.cl/producto/dienogest-etinilestradiol-2mg-003mg-por-28-comp-cenabast/
2024-10-02,Donabel 2/1,Farmacia Meki,18383.0,Exeltis,False,True,Dienogest ; Estradiol Valerato,,Donabel 2/1,https://farmaciameki.cl/producto/donabel-21-2-mg-1-mg-exeltis-1428
2024-10-02,Donabel 2/1,Farmaloop,,Exeltis Chile Spa,,False,Dienogest  /Estradiol Valerato,,DONABEL 2/1 X 28 COMPRIMIDOS RECUBIERTOS,https://www.farmaloop.cl/products/donabel-21-x-28-comprimidos-recubiertos-140032/
2024-10-02,Donabel 2/1,Anticonceptivo.cl,18790.0,Exeltis,,True,"Dienogest 2,00 Mg | Estradiol Valerato 1,00 Mg",21118,DONABEL 2/1,https://anticonceptivo.cl/producto/donabel-21?
2024-10-02,Donabel 2/1,Farmacia El Químico,16990.0,Exeltis,,False, Dienogest Y Estradiol,7804656600224,Donabel Comprimidos Recubiertos 2/1,https://farmaciaelquimico.cl/products/donabel-comprimidos-recubiertos-2-1?_pos=1&_sid=79a42360c&_ss=r
2024-10-02,Donabel 2/1,MercadoFarma,17890.0,Exeltis,,False,,,Donabel 2/1 28 comprimidos Recubiertos,https://www.mercadofarma.cl/products/donabel-2-1-dienogest-2-mg-estradiol-valerato-1-mg-28-comprimidos-recubiertos?variant=43706742505730
2024-10-02,Drovelis,Salcobrand,16169.0,Laboratorio Gedeon Richter Chile.,False,True,Drospirenona - Estetrol,585782,Drovelis Drospirenona / Estetrol 28 Comprimidos Recubiertos,https://salcobrand.cl/products/drovelis-drospirenona-estetrol-28-comprimidos-recubiertos?default_sku=585782&queryID=eee9750ceda14949828bd4208deec307
2024-10-02,Drovelis,Farmacias Ahumada,23995.0,Gedeon Richter Chile Spa,,True,Drospirenona-Estetrol Monohidrato,,Drovelis x 28 Comprimidos Recubiertos,https://www.farmaciasahumada.cl/drovelis-x-28-comprimidos-recubiertos-92615.html
2024-10-02,Drovelis,Cruz Verde,13854.0,Gedeon Richter,,,,,"Drovelis Drospirenona 3mg/ Estetrol 14,2mg 28 Comprimidos Recubiertos",https://www.cruzverde.cl/drovelis-drospirenona-3mg-estetrol-142mg-28-comprimidos-recubiertos/550945.html
2024-10-02,Drovelis,Farmacia Meki,17731.0,Gedeon Richter,False,True,Drospirenona ; Estretol,,Drovelis,https://farmaciameki.cl/producto/drovelis-3-mg-14-2-mg-gedeon-richter-c24d
2024-10-02,Drovelis,Farmaloop,21990.0,Gedeon Richter,,True,Drospirenona 3 Mg,,DROVELIS X 28 COMPRIMIDOS RECUBIERTOS,https://www.farmaloop.cl/products/drovelis-x-28-comprimidos-recubiertos-150677/
2024-10-02,Drovelis,Anticonceptivo.cl,19990.0,Gedeon Richter,,True,"Drospirenona/Estetrol 3 Mg/14,2 Mg",8500,"Drovelis Drospirenona 3 mg/estetrol 14,2 mg x 28 comprimidos",https://anticonceptivo.cl/producto/drovelis-drospirenona-3-mgestetrol-142-mg-x-28-comprimidos?
2024-10-02,Duphaston,Salcobrand,20639.0,Laboratorio Recalcine.,False,True,Didrogesterona,12016,Duphaston Didrogesterona 10mg 20 Comprimidos Recubiertos,https://salcobrand.cl/products/duphaston-didrogesterona-10mg-20-comprimidos-recubiertos?default_sku=12016&queryID=b0d6270fae1f2f39a557e826b5834b4f
2024-10-02,Duphaston,Farmex,19990.0,Abbott,,True,,7800009001410,Duphaston 10 mg x 20 comprimidos,https://farmex.cl/products/duphaston-10-mg-x-20-comprimidos?_pos=1&_sid=2f6d7b5d9&_ss=r
2024-10-02,Duphaston,Farmacia Meki,20020.0,Abbott,False,True,Didrogesterona,,Duphaston,https://farmaciameki.cl/producto/duphaston-10-mg-abbott-75b4
2024-10-02,Duphaston,Farmaloop,19060.0,Abbott Laboratories De Chile Ltda.,,True,Didrogesterona 10 Mg,,DUPHASTON 10 MG X 20 COMPRIMIDOS RECUBIERTOS,https://www.farmaloop.cl/products/duphaston-10-mg-x-20-comprimidos-recubiertos-140650/
2024-10-02,Duphaston,Farmacia JVF,0.0,Abbott,False,False,Didrogesterona 10 Mg,,Duphaston 10 mg x 20 Comprimidos Recubiertos,https://farmaciajvf.com/products/duphaston-10-mg-comprimidos-recuebirtos-x-20-farmacias-jvf
2024-10-02,Duphaston,Anticonceptivo.cl,23980.0,Abbott,,True,Didrogesterona 10 Mg,10115,Duphaston 10 mg 20 Comprimidos Recubiertos,https://anticonceptivo.cl/producto/duphaston-10-mg-20-comprimidos-recubiertos?
2024-10-02,Duphaston,Farmacia El Químico,18490.0,Abbott,,True,Didrogesterona,7800009001410,Duphaston Tabletas 10mg,https://farmaciaelquimico.cl/products/duphaston-tabletas-10mg?_pos=1&_sid=6a343195f&_ss=r
2024-10-02,Duphaston,Búho Chile,19790.0,Abbott,False,True,Didrogesterona,,Duphaston 10 Mg 20 Comprimidos,https://www.buhochile.com/products/duphaston-10-mg-20-comprimidos-abbott?productId=a6854796-cc75-47f0-bcb4-a370d08effda
2024-10-02,Elcald Plus,Salcobrand,16079.0,,False,True,Calcio - Vitamina D3,35943,Elcal D Plus Calcio/Vitamina D3 60 Cápsulas,https://salcobrand.cl/products/elcal-d-plus-de-60-capsulas?default_sku=35943&queryID=21117f99e4cb2b5f97d8ee301cdf2984
2024-10-02,Elcald Plus,Farmex,14490.0,Andromaco,,True,,7800018000503,Elcal D Plus x 60 cápsulas,https://farmex.cl/products/elcal-d-plus-x-60-capsulas?_pos=1&_sid=d63abd5c1&_ss=r
2024-10-02,Elcald Plus,EcoFarmacias,2930.0,,,True,,7804665000077,Calcio Vitamina D 500 Mg / 400 U.I x 60 Comprimidos,https://www.ecofarmacias.cl/producto/calcio-vitamina-d-500-mg-400-u-i-x-100-comprimidos/
2024-10-02,Elcald Plus,Farmacias Dr Simi,13000.0,,False,True,Calcio 500 Mg / Vitamina D3 4 Mg,CH6026,Elcal D Plus - 60 Cápsulas,https://www.drsimi.cl/elcal-d-plus-60-capsulas/p
2024-10-02,Elcald Plus,Farmacia Meki,8707.0,Andrómaco,False,True,Calcio ; Vitamina D3,,Elcal D Plus,https://farmaciameki.cl/producto/elcal-d-plus-500-mg-400-u.i.-andromaco-601d
2024-10-02,Elcald Plus,Farmaloop,12190.0,Laboratorios Andromaco S A,,True,Calcio  /Vitamina D3,,ELCAL D PLUS X 60 CAPSULAS,https://www.farmaloop.cl/products/elcal-d-plus-x-60-capsulas-98858/
2024-10-02,Elcald Plus,Farmacia JVF,14990.0,Andromaco,False,True,Carbonato De Calcio 800 Mg Colecalciferol (Vitamina D3) 125 Ui,,Elcal D x 60 Cápsulas,https://farmaciajvf.com/products/elcal-d-x-60-capsulas-farmacias-jvf
2024-10-02,Elcald Plus,Farmacia El Químico,9490.0,Andrómaco,,True,Calcio 500Mg Y Vitamina D3 400 U.I.,7800018000824,ElcalD Plus Cápsulas,https://farmaciaelquimico.cl/products/elcald-plus-500-400-capsulas?_pos=2&_sid=275b35da4&_ss=r
2024-10-02,Elcald Plus,Búho Chile,8170.0,Andromaco,False,True,Carbonato De Calcio; Vitamina D3,,Elcal D Plus 30 Cápsulas,https://www.buhochile.com/products/elcal-d-plus-500-mg-400-ui-30-capsulas-andromaco?productId=4237fd2d-1811-4af3-bd2a-f63e3414975f
2024-10-02,Estreva gel,Salcobrand,25574.0,Laboratorio Chile.,False,True,Estradiol,434662,"Estreva Estradiol 0,1% Gel Tópico 50g",https://salcobrand.cl/products/estreva-estradiol-0-1-gel-topico-50g?srsltid=AfmBOoro8WegJASMY2EsBzMBxFh9t7Y6gjBma5Rao7cQVKs55nVkn_lp
2024-10-02,Estreva gel,Farmacias Ahumada,26584.0,Deutsche Pharma,,True,Estradiol Hemihidrato,,Estreva 0.1 % x 50 g Gel con Dosificador,https://www.farmaciasahumada.cl/estreva-0.1-x-50-g-gel-con-dosificador-25987.html
2024-10-02,Estreva gel,Cruz Verde,29999.0,Deutsche Pharma,,,,,"Estreva Gel Tópico 0,1% 50 g",https://www.cruzverde.cl/estreva-gel-topico-01-50-g/11146.html
2024-10-02,Estreva gel,EcoFarmacias,28980.0,,,True,,7800007807380,Estreva Gel 0.1% estradiol 50g,https://www.ecofarmacias.cl/producto/estreva-gel-0-1-estradiol/
2024-10-02,Estreva gel,Farmacia Meki,28626.0,Laboratorio Chile,False,True,Estradiol,,Estreva,https://farmaciameki.cl/producto/estreva-01-percent-laboratorio-chile-0bb4
2024-10-02,Estreva gel,Farmaloop,31850.0,Laboratorio Chile S A,,True,Estradiol,,"ESTREVA 0,1 % X 50 G GEL TÓPICO CON DOSIFICADOR",https://www.farmaloop.cl/products/estreva-01-x-50-g-gel-topico-con-dosificador-138418/
2024-10-02,Estreva gel,Farmacia JVF,0.0,Chile,False,True,"Estradiol 0,1%",,"Estreva 0,1 % x 50 g Gel Tópico Con Dosificador","https://farmaciajvf.com/products/estreva-0,1--x-50-g-gel-T%C3%B3pico-con-dosificador-farmacias-jvf"
2024-10-02,Estreva gel,Búho Chile,30090.0,Laboratorio Chile,False,True,Estradiol,,Estreva 50 g Gel Tópico,https://www.buhochile.com/products/estreva-010-50-g-gel-topico-laboratorio-chile?productId=57cc61ce-e6f8-4af6-88fc-c29e79f3e5a4
2024-10-02,Femoston 1/10,Salcobrand,23919.0,Laboratorio Recalcine.,False,True,Estradiol - Didrogesterona,10205,Femoston 1/10 28 Comprimidos Recubiertos,https://salcobrand.cl/products/femoston-1-10-28-comprimidos-recubiertos?default_sku=10205&queryID=72493c6f4606bc74d8810ec6062277c2
2024-10-02,Femoston 1/10,Farmacias Ahumada,30545.0,Abbott,,True,Estradiol-Didrogesterona,,Femoston 1/10 x 28 Comprimidos Recubiertos,https://www.farmaciasahumada.cl/femoston-1-10-x-28-comprimidos-recubiertos-38694.html
2024-10-02,Femoston 1/10,Cruz Verde,26303.0,Recalcine,,,,,Femoston Estradiol  1 mg Didrogesterona 10 mg 28 Comprimidos Recubiertos,https://www.cruzverde.cl/femoston-estradiol-1-mg-didrogesterona-10-mg-28-comprimidos-recubiertos/19259.html
2024-10-02,Femoston 1/10,Farmex,22990.0,Abbott,,False,,7800009001458,Femoston 1/10 x 28 comprimidos recubiertos,https://farmex.cl/products/femoston-1-10-x-28-comprimidos-recubiertos?_pos=1&_sid=3315cfd35&_ss=r
2024-10-02,Femoston 1/10,EcoFarmacias,21980.0,,,False,,7800009001458,Femoston Estradiol/Didrogesterona 1/10 x 28 Comprimidos,https://www.ecofarmacias.cl/producto/femoston-estradiol-didrogesterona-1-10-x-28-comprimidos/
2024-10-02,Femoston 1/10,Farmacia Meki,23195.0,Abbott,False,True,Comprimido Gris: Didgrogesterona ; Estradiol. Comprimidos Blanco: Estradiol,,Femoston 1/10,https://farmaciameki.cl/producto/femoston-110-comprimido-gris:-10-mg-1-mg-comprimido-blanco:-1-mg-abbott-a338
2024-10-02,Femoston 1/10,Farmacia JVF,0.0,Abbott,False,False,Comprimido Gris: Didgrogesterona Comprimido Gris: 10 Mg Estradiol. Comprimidos Blanco: Estradiol  1 Mg. Comprimido Blanco: 1 Mg,,Femoston 1/10 x 28 Comprimidos Recubiertos,https://farmaciajvf.com/products/femoston-1-10-x-28-comprimidos-recubiertos-farmacias-jvf
2024-10-02,Femoston 1/10,Farmacia El Químico,20490.0,Abbott,,True,E,7800009001458,Femoston 1/10 Comprimidos Recubiertos,https://farmaciaelquimico.cl/products/femoston-1-10-comprimidos-recubiertos?_pos=1&_psq=Femoston+1%2F10&_ss=e&_v=1.0
2024-10-02,Femoston 1/10,MercadoFarma,23990.0,Abbott,,True,,,Femoston 1/10 28 Comprimidos recubiertos,https://www.mercadofarma.cl/products/femoston-1-10-28-comprimidos-recubiertos
2024-10-02,Femoston 1/10,Búho Chile,21990.0,Abbott,False,True,Estradiol;Didrogesterona,,Femoston 1/10 28 Comprimidos Recubiertos,https://www.buhochile.com/products/femoston-1-10-1-mg-10-mg-28-comprimidos-recubiertos-abbott?productId=619d041d-fcc7-4bb7-bb1d-cb1cf54f139b
2024-10-02,Femoston Conti 1/5,Salcobrand,20479.0,Laboratorio Recalcine.,False,True,Didrogesterona - Estradiol,10025,Femoston Conti 28 Comprimidos Recubiertos,https://salcobrand.cl/products/femoston-conti-28-comprimidos-recubiertos?default_sku=10025&queryID=c9c27b64b97f3543746f499b58ea6ae0
2024-10-02,Femoston Conti 1/5,Farmacias Ahumada,26995.0,Abbott,,True,Estradiol-Didrogesterona,,Femoston Conti x 28 Comprimidos Recubiertos,https://www.farmaciasahumada.cl/femoston-conti-x-28-comprimidos-recubiertos-38695.html
2024-10-02,Femoston Conti 1/5,Cruz Verde,22519.0,Recalcine,,,,,Femoston Continuo Estradiol 1 mg Didrogesterona 5 mg 28 Comprimidos Recubiertos,https://www.cruzverde.cl/femoston-continuo-estradiol-1-mg-didrogesterona-5-mg-28-comprimidos-recubiertos/19260.html
2024-10-02,Femoston Conti 1/5,Farmacia Meki,19858.0,Abbott,False,True,Didrogesterona ; Estradiol,,Femoston Conti,https://farmaciameki.cl/producto/femoston-conti-5-mg-1-mg-abbott-9e54
2024-10-02,Femoston Conti 1/5,Farmaloop,,Abbott Laboratories De Chile Ltda.,,False,Estradiol 1 Mg/Didrogesterona 5 Mg,,FEMOSTON CONTI 1 MG/5 MG X 28 COMPRIMIDOS RECUBIERTOS,https://www.farmaloop.cl/products/femoston-conti-1-mg5-mg-x-28-comprimidos-recubiertos-150741/
2024-10-02,Femoston Conti 1/5,Farmacia El Químico,20490.0,Abbott,,True,E,7800009001441,Femoston Conti Comprimidos Recubiertos,https://farmaciaelquimico.cl/products/femoston-conti-comprimidos-recubiertos?_pos=1&_sid=58b87cc1a&_ss=r
2024-10-02,Femoston Conti 1/5,MercadoFarma,23790.0,Laboratorio Recalcine,,True,,,Femoston Conti 1mg/5mg 28 comprimidos,https://www.mercadofarma.cl/products/femoston-1mg-5mg-28-comprimidos
2024-10-02,Femoston Conti 1/5,Búho Chile,20472.0,Abbott,False,True,Estradiol;Didrogesterona,,Femoston Conti 28 Comprimidos,https://www.buhochile.com/products/femoston-conti-1-mg-5-mg-28-comprimidos-abbott?productId=5e5f6e0a-ec30-4f02-9ee0-ed622eaa5ff2
2024-10-02,Lenzetto,Salcobrand,23309.0,Laboratorio Gedeon Richter Chile.,False,True,Estradiol,2860972,Lenzetto Estradiol 1.53mg Pulverización Transdérmica 56 Dosis,https://salcobrand.cl/products/lenzetto-estradiol-1-53mg-pulverizacion-transdermica-56-dosis?default_sku=2860972&queryID=456da326cb7786935e409d5d6771e557
2024-10-02,Lenzetto,Farmacias Ahumada,33995.0,Gedeon Richter Chile Spa,,True,Estradiol,,Lenzetto TRH 1.53 mg/Dosis Spray 56 Dosis,https://www.farmaciasahumada.cl/lenzetto-trh%C2%A01.53-mg-dosis-spray-56-dosis-88082.html
2024-10-02,Lenzetto,Cruz Verde,19884.0,Gedeon Richter,,,,,"Lenzetto Estradiol 1,53 mg/ds Frasco 8,1 mL",https://www.cruzverde.cl/lenzetto-estradiol-153-mgds-frasco-81-ml/293039.html
2024-10-02,Lenzetto,Farmacia Meki,22610.0,Gedeon Richter,False,False,Estradiol,,Lenzetto,https://farmaciameki.cl/producto/lenzetto-153-mg-gedeon-richter-856e
2024-10-02,Lenzetto,Farmaloop,22890.0,Gedeon Richter,,True,"Estradiol 1,53 Mcg",,"LENZETTO 1,53 MCG X 8,1 ML",https://www.farmaloop.cl/products/lenzetto-153-mcg-x-81-ml-150387/
2024-10-02,Lenzetto,Anticonceptivo.cl,24990.0,Gedeon Richter,,True,"Estradiol 1,53 Mg L Ds Frasco 8,1 Ml",2191734,LENZETTO,https://anticonceptivo.cl/producto/lenzetto
2024-10-02,Lenzetto,Farmacia El Químico,23990.0,Gedeon Richter,,False,"Estradiol 1,8G",5997001378304,Lenzetto Solución para Pulverización,https://farmaciaelquimico.cl/products/lenzetto-solucion-para-pulverizacion?_pos=1&_sid=4f59b33c4&_ss=r
2024-10-02,Lenzetto,Profar,21990.0,Gedeon Richter,,True,Estradiol,103312,LENZETTO,https://www.profar.cl/lenzetto-103312/p
2024-10-02,Lenzetto,Búho Chile,0.0,Gedeon Richter,False,True,Estradiol,,"Lenzetto 8,1 mL Solucion Para Pulverización Transdermica",https://www.buhochile.com/products/lenzetto-153-mgdosis-81-ml-solucion-para-pulverizacion-transdermica-gedeon-richter?productId=fb87c98c-cfb7-43ce-b20e-193822047ca7
2024-10-02,Progendo 100mg,Salcobrand,17919.0,Laboratorio Recalcine.,False,True,Progesterona Micronizada,2832968,Progendo 100mg 30 Cápsulas Blandas,https://salcobrand.cl/products/progendo-100mg-30-capsulas-blandas?default_sku=2832968&queryID=ef19655b442bc16d225b65800bf105dc
2024-10-02,Progendo 100mg,Farmacias Ahumada,23295.0,Lafi,,True,Progesterona,,Progendo 100 mg x 30 Cápsulas Blandas,https://www.farmaciasahumada.cl/progendo-100-mg-x-30-capsulas-blandas-2180.html
2024-10-02,Progendo 100mg,Cruz Verde,20891.0,Recalcine,,,,,Progendo Progesterona 100 mg 30 Cápsulas Blandas,https://www.cruzverde.cl/progendo-progesterona-100-mg-30-capsulas-blandas/4546.html
2024-10-02,Progendo 100mg,EcoFarmacias,16900.0,,,True,,7800026005385,Progendo 100mg x 30 Capsulas blandas,https://www.ecofarmacias.cl/producto/progendo-100mg-x-30/
2024-10-02,Progendo 100mg,Farmacia Meki,17381.0,Abbott,False,True,Progesterona,,Progendo,https://farmaciameki.cl/producto/progendo-100-mg-abbott-81e7
2024-10-02,Progendo 100mg,Farmaloop,18490.0,Laboratorios Recalcine Sa,,True,Progesterona 100 Mg,,PROGENDO 100 MG X 30 CÁPSULAS,https://www.farmaloop.cl/products/progendo-100-mg-x-30-capsulas-150115/
2024-10-02,Progendo 100mg,Farmacia JVF,0.0,Abbott,False,True,Progesterona 100 Mg,,Progendo 100 mg x 30 Cápsulas Blandas,https://farmaciajvf.com/products/progendo-100-mg-x-30-capsulas-blandas-farmacias-jvf
2024-10-02,Progendo 100mg,Anticonceptivo.cl,17294.0,Abbott,,False,Progesterona 100 Mg,39382921,PROGENDO 100mg,https://anticonceptivo.cl/producto/progendo-100mg?
2024-10-02,Progendo 100mg,Farmacia El Químico,14990.0,Abbott,,True,Progesterona,7800026005385,Progendo Cápsulas Blandas 100mg,https://farmaciaelquimico.cl/products/progendo-capsulas-blandas-100mg?_pos=1&_sid=82028d3cd&_ss=r
2024-10-02,Progendo 100mg,Búho Chile,17090.0,Abbott,False,True,Progesterona,,Progendo 100 Mg 30 Cápsulas Blandas,https://www.buhochile.com/products/progendo-100-mg-30-capsulas-blandas-abbott?productId=06d716fc-2de8-4b5b-adb1-1c0d8032cf72
2024-10-02,Rosuvastatina 10 mg,Salcobrand,7039.0,Laboratorio Chile.,True,True,Rosuvastatina,580770,Rosuvastatina (B) 10mg 30 Comprimidos Recubiertos,https://salcobrand.cl/products/rosuvastatina-10-mg-30-comprimidos-recubiertos?default_sku=580770&queryID=a71a9709c01e3b0e9a16f19f59180ab1
2024-10-02,Rosuvastatina 10 mg,Farmacias Ahumada,3998.0,Ascend,,True,Rosuvastatina Calcica,,Rosuvastatina 10 mg x 30 Comprimidos Recubiertos ASCEND,https://www.farmaciasahumada.cl/rosuvastatina-10-mg-x-30-comprimidos-recubiertos-ascend-88085.html
2024-10-02,Rosuvastatina 10 mg,Cruz Verde,8994.0,Raffo,,,,,Rosugras Rosuvastatina 10 mg 30 Comprimidos Recubierto,https://www.cruzverde.cl/rosugras-rosuvastatina-10-mg-30-comprimidos-recubierto/276368.html
2024-10-02,Rosuvastatina 10 mg,Farmex,3720.0,Lab. Chile,,False,,7800007808431,Rosuvastatina 10 mg x 30 comprimidos,https://farmex.cl/products/rosuvastatina-10-mg-x-30-comprimidos?_pos=6&_sid=686c9d60b&_ss=r
2024-10-02,Rosuvastatina 10 mg,EcoFarmacias,3390.0,,,True,,7800007808431,Rosuvastatina 10 mg x 30 comprimidos recubiertos Laboratorios Chile,https://www.ecofarmacias.cl/producto/rosuvastatina-10-mg-x-30-comprimidos-recubiertos-laboratorios-chile/
2024-10-02,Rosuvastatina 10 mg,Farmacias Dr Simi,8000.0,,True,True,Rosuvastatina,BE0078,Rosuvastatina 10 mg 30 Comprimidos,https://www.drsimi.cl/rosuvastatina-10-mg-30-comprimidos-recubiertos/p
2024-10-02,Rosuvastatina 10 mg,Farmacia Meki,3490.0,Laboratorio Chile,True,True,Rosuvastatina,,Rosuvastatina,https://farmaciameki.cl/producto/rosuvastatina-10-mg-laboratorio-chile-e141
